7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
7.189499664306640625e+01,7.193000030517578125e+01,7.190000152587890625e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.194000244140625000e+01,7.198000335693359375e+01,7.198999786376953125e+01,7.199819946289062500e+01,7.200000000000000000e+01,7.198999786376953125e+01,7.201000213623046875e+01,7.201999664306640625e+01,7.202500152587890625e+01,7.201999664306640625e+01,7.205999755859375000e+01,7.217500305175781250e+01,7.219000244140625000e+01,7.225000000000000000e+01,7.223999786376953125e+01
